Step 1/3 : FROM envoyproxy/envoy:v1.9.0
 ---> b02c1418b106
Step 2/3 : RUN apt-get update
 ---> Using cache
 ---> a1f5e253e3f7
Step 3/3 : CMD /usr/local/bin/envoy -c /etc/bootstrap-ads.yaml --log-level debug
 ---> Using cache
 ---> 96bad5e25cfd
Successfully built 96bad5e25cfd
Successfully tagged testdata_envoy_control_plane:latest
Attaching to testdata_envoy_control_plane_1
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:206] initializing epoch 0 (hot restart version=10.200.16384.127.options=capacity=16384, num_slots=8209 hash=228984379728933363 size=2654312)
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:208] statically linked extensions:
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:210]   access_loggers: envoy.file_access_log,envoy.http_grpc_access_log
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:213]   filters.http: envoy.buffer,envoy.cors,envoy.ext_authz,envoy.fault,envoy.filters.http.header_to_metadata,envoy.filters.http.jwt_authn,envoy.filters.http.rbac,envoy.grpc_http1_bridge,envoy.grpc_json_transcoder,envoy.grpc_web,envoy.gzip,envoy.health_check,envoy.http_dynamo_filter,envoy.ip_tagging,envoy.lua,envoy.rate_limit,envoy.router,envoy.squash
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:216]   filters.listener: envoy.listener.original_dst,envoy.listener.proxy_protocol,envoy.listener.tls_inspector
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:219]   filters.network: envoy.client_ssl_auth,envoy.echo,envoy.ext_authz,envoy.filters.network.dubbo_proxy,envoy.filters.network.rbac,envoy.filters.network.sni_cluster,envoy.filters.network.thrift_proxy,envoy.http_connection_manager,envoy.mongo_proxy,envoy.ratelimit,envoy.redis_proxy,envoy.tcp_proxy
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:221]   stat_sinks: envoy.dog_statsd,envoy.metrics_service,envoy.stat_sinks.hystrix,envoy.statsd
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:223]   tracers: envoy.dynamic.ot,envoy.lightstep,envoy.tracers.datadog,envoy.zipkin
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:226]   transport_sockets.downstream: envoy.transport_sockets.alts,envoy.transport_sockets.capture,raw_buffer,tls
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:229]   transport_sockets.upstream: envoy.transport_sockets.alts,envoy.transport_sockets.capture,raw_buffer,tls
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.409][000009][info][main] [source/server/server.cc:271] admin address: 0.0.0.0:19000
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.410][000009][debug][main] [source/server/overload_manager_impl.cc:171] No overload action configured for envoy.overload_actions.stop_accepting_connections.
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.410][000009][debug][main] [source/server/overload_manager_impl.cc:171] No overload action configured for envoy.overload_actions.stop_accepting_connections.
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.410][000009][debug][main] [source/server/overload_manager_impl.cc:171] No overload action configured for envoy.overload_actions.stop_accepting_connections.
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.410][000009][debug][main] [source/server/overload_manager_impl.cc:171] No overload action configured for envoy.overload_actions.stop_accepting_connections.
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.410][000009][info][config] [source/server/configuration_impl.cc:50] loading 0 static secret(s)
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.410][000009][info][config] [source/server/configuration_impl.cc:56] loading 1 cluster(s)
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.413][000013][debug][grpc] [source/common/grpc/google_async_client_impl.cc:41] completionThread running
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.415][000009][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:824] adding TLS initial cluster xds_cluster
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.415][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1237] starting async DNS resolution for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.416][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.416][000009][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:63] cm init: adding: cluster=xds_cluster primary=1 secondary=0
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.418][000009][debug][upstream] [source/common/config/grpc_mux_impl.cc:48] Establishing new gRPC bidi stream for rpc StreamAggregatedResources(stream .envoy.api.v2.DiscoveryRequest) returns (stream .envoy.api.v2.DiscoveryResponse);
[36menvoy_control_plane_1  |[0m 
